Customer_ID,Age,Gender,Tenure_Months,Average_Monthly_Spend,Frequency,Region,Churned,Satisfaction_Score,CLV
CUST_0148,31,Male,31,143.21,11,Eldoret,0,1,68368.45
CUST_0149,56,Male,56,339.34,11,Eldoret,0,2,271743.47
CUST_0150,44,Female,15,404.17,2,Eldoret,0,1,16975.14
CUST_0151,26,Female,9,338.08,17,Nakuru,0,2,67244.11
CUST_0152,32,Male,23,64.3,9,Eldoret,0,1,18634.14
CUST_0153,32,Male,19,306.23,2,Nairobi,0,1,16291.44
CUST_0154,43,Female,9,283.8,15,Eldoret,0,3,45975.6
CUST_0155,59,Male,35,452.15,16,Kisumu,0,1,354485.6
CUST_0156,30,Female,21,214.04,4,Kisumu,0,1,25171.1
CUST_0157,68,Female,9,174.12,8,Kisumu,1,3,12536.64
CUST_0158,49,Female,28,379.93,9,Nakuru,0,5,95742.36
CUST_0159,56,Male,46,218.08,5,Kisumu,0,5,50158.4
CUST_0160,66,Female,51,330.13,16,Nakuru,0,3,323263.3
CUST_0161,69,Female,7,330.3,13,Nakuru,0,4,33063.03
CUST_0162,49,Female,16,446.26,7,Eldoret,0,1,69973.57
CUST_0163,21,Female,16,307.37,17,Nairobi,0,1,117046.5
CUST_0164,47,Female,33,261.03,3,Eldoret,0,3,31010.36
CUST_0165,54,Female,4,86.66,5,Eldoret,0,3,2079.84
CUST_0166,40,Male,4,75.55,19,Nakuru,0,4,6315.98
CUST_0167,56,Female,39,94.07,12,Nakuru,0,5,44024.76
CUST_0168,62,Female,40,102.49,7,Kisumu,0,2,37306.36
CUST_0169,32,Male,17,326.18,9,Kisumu,0,5,49905.54
CUST_0170,60,Female,37,375.67,6,Eldoret,0,1,116758.24
CUST_0171,46,Female,39,274.4,17,Mombasa,0,3,218312.64
CUST_0172,53,Female,52,417.93,16,Mombasa,0,4,382489.54
CUST_0173,30,Male,29,495.81,3,Kisumu,0,5,43135.47
CUST_0174,49,Male,52,413.61,4,Mombasa,0,4,94633.97
CUST_0175,24,Other,36,353.54,10,Kisumu,0,5,127274.4
CUST_0176,68,Female,38,275.6,5,Nakuru,1,1,62836.8
CUST_0177,39,Male,39,235.45,10,Eldoret,0,2,119373.15
CUST_0178,45,Female,50,60.51,12,Nairobi,0,4,39936.6
CUST_0179,19,Female,37,211.7,10,Eldoret,0,4,86161.9
CUST_0180,59,Female,52,456.86,13,Kisumu,0,2,401488.57
CUST_0181,62,Female,35,407.85,11,Kisumu,1,4,141320.03
CUST_0182,23,Male,7,123.7,16,Eldoret,0,4,15239.84
CUST_0183,45,Male,27,243.97,8,Kisumu,0,5,52697.52
CUST_0184,45,Male,28,412.03,8,Mombasa,0,5,92294.72
CUST_0185,61,Female,22,52.34,8,Mombasa,0,2,11975.39
CUST_0186,61,Male,14,205.95,13,Kisumu,1,1,44979.48
CUST_0187,37,Male,7,428.88,2,Kisumu,0,4,6604.75
CUST_0188,47,Male,37,213.87,12,Mombasa,1,1,113949.94
CUST_0189,28,Female,22,57.26,10,Kisumu,0,2,16376.36
CUST_0190,45,Female,5,280.42,12,Kisumu,0,2,21872.76
CUST_0191,42,Male,55,433.64,11,Eldoret,0,5,262352.2
CUST_0192,56,Male,2,303.34,15,Nairobi,0,4,10010.22
CUST_0193,50,Female,27,128.61,16,Mombasa,0,3,66671.42
CUST_0194,18,Male,21,204.44,17,Eldoret,0,2,94880.6
CUST_0195,44,Male,54,236.06,2,Nairobi,0,4,28043.93
CUST_0196,69,Male,38,298.05,18,Kisumu,0,1,285412.68
CUST_0197,30,Male,15,384.49,12,Kisumu,0,5,69208.2
CUST_0198,58,Male,21,67.46,19,Eldoret,0,1,37683.16
CUST_0199,20,Female,10,447.03,18,Kisumu,0,2,104605.02
CUST_0200,56,Male,23,25.91,17,Nakuru,0,2,13170.05
CUST_0201,23,Female,58,197.63,6,Eldoret,0,1,96285.34
CUST_0202,25,Male,56,33.16,15,Nairobi,0,2,36210.72
CUST_0203,44,Female,39,208.63,3,Eldoret,0,4,26850.68
CUST_0204,26,Female,5,272.39,6,Mombasa,0,2,10623.21
CUST_0205,54,Male,1,265.61,3,Eldoret,0,5,796.83
CUST_0206,50,Female,13,99.5,1,Kisumu,0,4,1422.85
CUST_0207,68,Male,21,329.96,13,Kisumu,0,3,108094.9
CUST_0208,59,Other,26,41.49,14,Nakuru,1,2,16612.6
CUST_0209,61,Male,50,385.72,13,Nakuru,0,2,325933.4
CUST_0210,41,Male,45,474.39,4,Nakuru,0,5,85390.2
CUST_0211,32,Male,21,183.09,7,Nairobi,0,5,26914.23
CUST_0212,49,Other,53,268.27,10,Nakuru,0,1,199056.34
CUST_0213,49,Female,18,201.88,7,Nairobi,0,1,35611.63
CUST_0214,41,Female,37,23.22,15,Nakuru,0,1,18041.94
CUST_0215,58,Male,45,205.22,15,Nairobi,0,5,138523.5
CUST_0216,69,Female,32,400.03,4,Eldoret,1,1,61444.61
CUST_0217,66,Male,36,306.07,6,Eldoret,0,1,92555.57
CUST_0218,66,Female,17,68.6,5,Kisumu,0,3,6997.2
CUST_0219,69,Male,35,426.63,12,Nairobi,0,1,250858.44
CUST_0220,29,Male,49,274.92,1,Mombasa,0,2,17512.4
CUST_0221,56,Male,11,424.03,8,Kisumu,1,5,29851.71
CUST_0222,19,Male,21,298.51,1,Eldoret,0,4,6895.58
CUST_0223,20,Female,52,288.65,5,Nairobi,0,3,90058.8
CUST_0224,66,Male,55,70.52,6,Nakuru,0,5,23271.6
CUST_0225,54,Female,53,100.33,3,Mombasa,0,5,15952.47
CUST_0226,66,Male,26,486.57,15,Eldoret,1,2,208738.53
CUST_0227,34,Female,4,129.67,5,Kisumu,0,1,3630.76
CUST_0228,66,Male,34,489.18,14,Nairobi,0,2,302704.58
CUST_0229,19,Male,52,275.32,18,Mombasa,1,1,309239.42
CUST_0230,19,Female,48,85.18,16,Nairobi,1,1,78501.89
CUST_0231,45,Male,18,67.67,6,Nakuru,0,5,7308.36
CUST_0232,40,Male,40,120.25,14,Kisumu,0,1,94276.0
CUST_0233,54,Female,35,464.31,8,Nairobi,0,3,156008.16
CUST_0234,49,Female,41,218.79,7,Eldoret,0,3,75351.28
CUST_0235,50,Male,29,209.81,8,Kisumu,0,3,58411.1
CUST_0236,18,Male,52,170.34,13,Eldoret,0,5,115149.84
CUST_0237,36,Female,29,90.59,6,Nairobi,0,2,20491.46
CUST_0238,19,Male,38,254.17,18,Kisumu,0,4,191237.51
CUST_0239,61,Male,42,82.42,2,Eldoret,0,1,9692.59
CUST_0240,43,Male,21,421.03,8,Nakuru,0,4,77806.34
CUST_0241,49,Female,42,197.79,11,Nakuru,0,2,118792.67
CUST_0242,23,Female,13,199.91,1,Nairobi,0,2,3378.48
CUST_0243,49,Male,49,247.52,6,Kisumu,0,5,72770.88
CUST_0244,21,Male,41,233.18,16,Mombasa,0,3,183559.3
CUST_0245,28,Male,17,497.53,12,Kisumu,0,3,121795.34
CUST_0246,34,Female,56,281.78,11,Nakuru,0,2,225649.42
CUST_0247,55,Male,9,62.34,10,Eldoret,0,5,5610.6
CUST_0248,41,Male,41,311.3,3,Mombasa,0,5,38289.9
CUST_0249,22,Female,1,92.76,13,Nairobi,0,1,1688.23
CUST_0250,69,Male,2,34.85,3,Mombasa,0,3,250.92
CUST_0251,51,Female,48,485.96,15,Nairobi,0,2,454858.56
CUST_0252,23,Male,29,391.3,16,Mombasa,0,4,199719.52
CUST_0253,39,Male,33,490.45,13,Nairobi,1,3,210403.05
CUST_0254,28,Male,10,249.38,17,Nairobi,0,1,59352.44
CUST_0255,65,Female,50,275.48,3,Mombasa,0,5,41322.0
CUST_0256,33,Female,58,100.8,11,Mombasa,1,2,70741.44
CUST_0257,50,Female,40,138.52,19,Nairobi,0,3,126330.24
CUST_0258,26,Male,21,422.5,11,Nakuru,0,4,107357.25
CUST_0259,23,Female,28,190.97,16,Mombasa,0,1,119776.38
CUST_0260,33,Male,11,416.87,3,Kisumu,1,1,16508.05
CUST_0261,46,Male,55,360.33,6,Eldoret,0,3,142690.68
CUST_0262,20,Female,34,105.04,14,Nairobi,0,4,54998.94
CUST_0263,37,Male,8,263.57,18,Nairobi,0,1,53135.71
CUST_0264,53,Male,59,345.15,17,Eldoret,0,2,450041.08
CUST_0265,36,Male,22,132.82,4,Nakuru,0,1,16363.42
CUST_0266,43,Male,8,418.73,15,Eldoret,0,4,55272.36
CUST_0267,20,Male,49,281.52,11,Mombasa,0,5,151739.28
CUST_0268,36,Female,15,99.32,3,Eldoret,0,5,4469.4
CUST_0269,37,Male,17,299.83,3,Nairobi,0,3,18349.6
CUST_0270,49,Female,23,499.86,16,Eldoret,0,4,202343.33
CUST_0271,24,Female,24,92.25,5,Kisumu,0,1,15498.0
CUST_0272,69,Male,45,412.04,10,Mombasa,0,1,259585.2
CUST_0273,58,Male,19,119.51,19,Eldoret,0,5,43143.11
CUST_0274,50,Male,5,395.55,4,Nairobi,0,5,7911.0
CUST_0275,57,Female,32,372.6,19,Mombasa,0,2,294503.04
CUST_0276,56,Male,44,164.23,11,Nairobi,0,5,79487.32
CUST_0277,35,Female,1,176.4,2,Nakuru,0,2,458.64
CUST_0278,57,Male,23,400.41,10,Kisumu,0,1,128932.02
CUST_0279,18,Female,37,241.49,11,Nakuru,0,2,127772.36
CUST_0280,28,Male,8,370.79,16,Kisumu,0,2,61699.46
CUST_0281,45,Male,13,91.03,19,Eldoret,1,3,22484.41
CUST_0282,42,Female,8,429.23,11,Mombasa,1,5,30217.79
CUST_0283,67,Female,57,361.22,14,Eldoret,0,2,374729.63
CUST_0284,40,Male,23,455.33,2,Kisumu,0,1,29323.25
CUST_0285,48,Female,43,83.54,5,Kisumu,0,4,19757.21
CUST_0286,47,Female,1,304.65,5,Kisumu,0,2,1980.22
CUST_0287,59,Female,45,307.58,19,Nairobi,0,5,262980.9
CUST_0288,52,Female,51,189.66,12,Mombasa,1,3,116071.92
CUST_0289,24,Male,24,240.06,18,Eldoret,0,1,145188.29
CUST_0290,33,Male,35,38.23,4,Eldoret,1,3,5352.2
CUST_0291,43,Male,24,378.01,17,Nakuru,0,4,169650.89
CUST_0292,65,Female,17,283.67,10,Kisumu,0,2,62691.07
CUST_0293,69,Female,5,47.72,6,Kisumu,0,2,1861.08
CUST_0294,66,Male,20,346.76,14,Kisumu,0,5,97092.8
CUST_0295,19,Male,21,244.06,11,Eldoret,0,2,73291.22
CUST_0296,18,Female,40,36.54,11,Nakuru,0,1,22508.64
CUST_0297,65,Other,58,485.41,18,Nairobi,0,4,557444.84
CUST_0298,29,Female,31,475.57,18,Mombasa,0,3,318441.67
CUST_0299,22,Male,46,266.19,11,Nairobi,0,4,148161.35
CUST_0300,54,Male,36,64.96,12,Eldoret,0,2,36481.54
CUST_0301,49,Male,11,382.22,5,Kisumu,0,3,25226.52
CUST_0302,26,Female,52,256.13,9,Mombasa,0,5,119868.84
CUST_0303,58,Male,15,165.17,9,Eldoret,1,4,20068.16
CUST_0304,52,Female,19,255.88,10,Eldoret,0,3,58340.64
CUST_0305,36,Male,7,270.77,19,Eldoret,0,3,43214.89
CUST_0306,65,Female,51,290.1,1,Mombasa,0,3,17754.12
CUST_0307,33,Female,28,231.79,7,Mombasa,0,1,63603.18
CUST_0308,20,Female,51,310.76,4,Nakuru,0,4,69734.54
CUST_0309,37,Male,43,460.99,1,Nakuru,0,3,23787.08
CUST_0310,41,Male,58,193.89,15,Nairobi,0,4,185552.73
CUST_0311,50,Male,5,368.34,8,Mombasa,0,3,17680.32
CUST_0312,41,Female,5,449.34,12,Mombasa,0,5,26960.4
CUST_0313,69,Female,30,238.87,18,Mombasa,1,5,103191.84
CUST_0314,28,Female,54,232.86,15,Nakuru,1,5,150893.28
CUST_0315,66,Female,32,309.02,17,Eldoret,0,2,218538.94
CUST_0316,25,Female,8,303.88,14,Kisumu,0,3,40841.47
CUST_0317,53,Male,10,407.16,14,Nakuru,0,2,74103.12
CUST_0318,55,Female,38,248.71,18,Mombasa,0,4,187129.4
CUST_0319,57,Male,47,498.14,18,Nakuru,0,2,547854.37
CUST_0320,37,Male,32,48.55,16,Nairobi,0,4,27343.36
CUST_0321,52,Female,48,21.52,1,Mombasa,1,4,929.66
CUST_0322,65,Male,28,327.3,11,Nairobi,1,4,90727.56
CUST_0323,42,Male,17,163.25,15,Mombasa,0,2,54117.38
CUST_0324,52,Female,31,135.38,12,Nakuru,0,3,60433.63
CUST_0325,42,Male,8,169.71,8,Eldoret,0,2,14119.87
CUST_0326,46,Female,40,142.9,6,Kisumu,0,3,41155.2
CUST_0327,35,Male,25,34.78,3,Nairobi,0,3,3130.2
CUST_0328,63,Male,9,486.34,13,Nakuru,0,4,62591.96
CUST_0329,35,Male,2,125.96,13,Eldoret,1,2,3602.46
CUST_0330,19,Male,15,372.33,2,Nakuru,0,3,13403.88
CUST_0331,52,Female,50,386.05,5,Nairobi,0,5,96512.5
CUST_0332,33,Male,3,466.04,17,Kisumu,0,3,28521.65
CUST_0333,58,Female,49,34.66,6,Nakuru,0,5,10190.04
CUST_0334,53,Male,36,438.58,2,Mombasa,0,2,41051.09
CUST_0335,50,Female,4,273.07,4,Eldoret,0,2,5679.86
CUST_0336,21,Female,14,323.62,11,Nakuru,0,2,64788.72
CUST_0337,50,Female,41,329.35,8,Eldoret,0,3,129632.16
CUST_0338,31,Male,41,413.5,12,Mombasa,0,1,284818.8
CUST_0339,38,Male,25,180.04,8,Kisumu,1,3,36008.0
CUST_0340,65,Male,58,371.86,11,Kisumu,0,3,284696.02
CUST_0341,37,Female,55,273.72,8,Mombasa,0,4,132480.48
CUST_0342,25,Male,50,400.83,8,Eldoret,0,4,176365.2
CUST_0343,24,Female,10,495.46,17,Nakuru,0,3,101073.84
CUST_0344,20,Female,21,116.31,16,Mombasa,0,5,39080.16
CUST_0345,34,Male,36,497.43,14,Nairobi,1,4,225634.25
CUST_0346,50,Female,12,63.11,11,Eldoret,1,3,8330.52
CUST_0347,65,Male,27,21.11,7,Kisumu,0,1,5585.71
CUST_0348,29,Male,40,41.2,16,Mombasa,0,5,26368.0
CUST_0349,68,Female,2,184.06,13,Kisumu,0,2,6221.23
CUST_0350,39,Female,54,323.8,15,Eldoret,0,3,314733.6
CUST_0351,39,Female,13,53.13,16,Kisumu,0,3,13261.25
CUST_0352,63,Male,53,22.72,9,Mombasa,0,5,10837.44
CUST_0353,47,Male,32,469.8,3,Eldoret,0,4,49610.88
CUST_0354,55,Female,31,414.52,19,Nairobi,0,4,268567.51
CUST_0355,55,Female,16,408.41,5,Mombasa,0,4,35940.08
CUST_0356,62,Female,32,444.52,10,Nakuru,1,2,156471.04
CUST_0357,68,Male,32,356.02,17,Mombasa,0,5,193674.88
CUST_0358,25,Female,34,70.11,15,Eldoret,0,5,35756.1
CUST_0359,44,Male,11,211.57,8,Mombasa,0,4,20479.98
CUST_0360,44,Male,10,367.11,15,Nairobi,0,4,60573.15
CUST_0361,51,Female,15,154.56,14,Nairobi,0,1,45440.64
CUST_0362,38,Male,17,349.96,7,Nakuru,0,1,58303.34
CUST_0363,47,Female,40,31.76,12,Kisumu,1,3,15244.8
CUST_0364,50,Male,18,166.95,17,Eldoret,0,3,61304.04
CUST_0365,45,Male,55,283.58,17,Eldoret,0,5,265147.3
CUST_0366,64,Female,9,323.4,10,Kisumu,0,5,29106.0
CUST_0367,50,Female,25,296.98,19,Nairobi,0,2,183385.15
CUST_0368,22,Female,40,354.92,14,Nairobi,0,2,258381.76
CUST_0369,65,Female,59,22.92,11,Mombasa,1,1,17850.1
CUST_0370,36,Female,14,68.45,2,Nakuru,0,3,2299.92
CUST_0371,21,Female,58,437.09,18,Nakuru,0,1,638850.74
CUST_0372,52,Female,25,347.24,7,Nakuru,0,1,85073.8
CUST_0373,66,Male,50,74.21,12,Mombasa,0,3,53431.2
CUST_0374,34,Female,22,424.2,2,Nakuru,1,2,20531.28
CUST_0375,61,Male,52,136.27,18,Kisumu,1,3,127548.72
CUST_0376,45,Other,30,249.56,6,Mombasa,0,4,49412.88
CUST_0377,47,Female,20,89.69,10,Kisumu,0,4,19731.8
CUST_0378,46,Male,21,360.85,15,Mombasa,0,4,125034.52
CUST_0379,63,Female,44,340.09,5,Nakuru,0,5,74819.8
CUST_0380,23,Female,32,121.33,3,Kisumu,1,2,12812.45
CUST_0381,52,Male,51,434.43,5,Kisumu,0,2,144013.54
CUST_0382,58,Female,46,212.63,8,Kisumu,0,5,78247.84
CUST_0383,54,Female,49,160.41,8,Mombasa,0,1,88033.01
CUST_0384,41,Male,56,93.12,8,Eldoret,0,4,45889.54
CUST_0385,46,Female,21,147.76,12,Nakuru,0,4,40959.07
CUST_0386,66,Male,35,30.57,8,Kisumu,0,1,11983.44
CUST_0387,63,Female,58,299.96,11,Eldoret,0,3,229649.38
CUST_0388,48,Other,32,424.27,14,Nakuru,0,3,228087.55
CUST_0389,52,Female,30,283.51,8,Nakuru,0,2,88455.12
CUST_0390,50,Male,55,125.25,10,Kisumu,0,5,68887.5
CUST_0391,69,Female,39,36.16,7,Kisumu,0,2,12833.18
CUST_0392,38,Female,49,123.02,17,Mombasa,0,3,122970.79
CUST_0393,49,Male,12,219.74,4,Eldoret,0,1,14766.53
CUST_0394,40,Female,41,384.61,13,Eldoret,1,2,225496.84
CUST_0395,50,Male,47,110.16,4,Kisumu,0,4,22781.09
CUST_0396,20,Female,18,365.5,5,Nakuru,0,4,36184.5
